
CSV for FaderMonsterSettings settings
stripsConfig.colours.0.ringLEDs.colour, 0x7BBE00
stripsConfig.colours.0.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.0.buttonLED.colour, 0x0
stripsConfig.colours.0.scribble.fg, 0xB7E0
stripsConfig.colours.0.scribble.bg, 0x42A0
stripsConfig.colours.0.scribble.txt, 0xE7F4

stripsConfig.colours.1.ringLEDs.colour, 0x4ABE00
stripsConfig.colours.1.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.1.buttonLED.colour, 0x0
stripsConfig.colours.1.scribble.fg, 0x57E0
stripsConfig.colours.1.scribble.bg, 0x1AA0
stripsConfig.colours.1.scribble.txt, 0xC7F4

stripsConfig.colours.2.ringLEDs.colour, 0x29BE00
stripsConfig.colours.2.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.2.buttonLED.colour, 0x0
stripsConfig.colours.2.scribble.fg, 0x3FE0
stripsConfig.colours.2.scribble.bg, 0x1AE0
stripsConfig.colours.2.scribble.txt, 0xCFF7

stripsConfig.colours.3.ringLEDs.colour, 0x5518
stripsConfig.colours.3.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.3.buttonLED.colour, 0x0
stripsConfig.colours.3.scribble.fg, 0x07E6
stripsConfig.colours.3.scribble.bg, 0x02A2
stripsConfig.colours.3.scribble.txt, 0xA7F6

stripsConfig.colours.4.ringLEDs.colour, 0x5531
stripsConfig.colours.4.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.4.buttonLED.colour, 0x0
stripsConfig.colours.4.scribble.fg, 0x07F2
stripsConfig.colours.4.scribble.bg, 0x02A6
stripsConfig.colours.4.scribble.txt, 0xD7FD

stripsConfig.colours.5.ringLEDs.colour, 0x3473
